Supplier_ID;Name;HQ;Supply_category;TelNum;E-mail;Description
1856382;Γιώργος Πετρόπουλος ;Λάρισα, Ελλάδα;Τροφή;+302494055621;[email];Σιτηρά, σπόροι, αγριόχορτα, φυλώματα, θάμνοι 
1809398;Ελλάς Καρποί ΑΕ;Τρίπολη, Ελλάδα;Τροφή ;+302109547275;[email];Μούρα, φρούτα, λουλούδια
2978761;BioPharma SA;Φρανκφούρτη, Γερμανία;Φάρμακα;;[email];
2401020;Veterinary Products SA ;Λονδίνο, Η.Β.;Φάρμακα ;;[email];
2795055;Ιατροφαρμακευτική ΑΕ ;Θεσσαλλονίκη, Ελλάδα;Φάρμακα ;+302397055633;[email];
1888143;Humane SA ;Βιέννη, Αυστία;Τροφή ;;[email];Μικρά ζώα, έντομα 
2250690;VetPharma SA;Κίεβο, Ουκρανία;Φάρμακα;;[email];
1043882;ChenXiao Seed Exports;Πεκίνο, Κίνα;Τροφή;;[email];Ασιατικοί σπόροι, μούρα, λουλούδια
1807576;Pet Products Exports ;Τύνιδα, Τυνησία ;Τροφή;;[email];Κρέας ζώων
1789631;Tropical Flower Exports ;Λα Πας, Βολιβία ;Τροφή;;[email];Τροπικά  φρούτα, μούρα, λουλούδια, σπόροι
1825695;Asian Isles Exports;Τζακάρτα, Ινδονησία;Τροφή;;[email];Μούρα, φύλλα, σπόροι, υδρόβια φυτά
1793407;Παναγιώτα Κωστοπούλου ;Πύργος, Ελλάδα;Τροφή;+302621088861;[email];Φρούτα, έντομα
1476838;Κρεαταγορά ΑΕ ;Χανιά, Ελλάδα;Τροφή;;[email];Κρέας ζώων φάρμας, ελαφιού
1780852;Metro Pet Shop ;Αλεξανδρούπολη, Ελλάδα;Τροφή;+302551056382;[email];Κρέας ζώων 
2387694;BioVet SA ;Όσλο, Σουηδία;Φάρμακα;;[email] ;
1235549;Sea Market SA ;Κοπεγχάγη, Δανία;Τροφή;;[email] ;Ψάρια, οστρακοειδή, μαλάκια
